User-Agent: *
Allow: /
Disallow: /api/
Host: https://finsaitrade.com
Sitemap: https://finsaitrade.com/sitemap.xml

# LLM/AI context files (llms.txt spec — see https://llms.txt.org)
# Llms: https://finsaitrade.com/llms.txt
# Llms-Full: https://finsaitrade.com/llms-full.txt

# =========================
# AI / LLM crawlers · explicitly allow
# =========================
User-agent: GPTBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: anthropic-ai
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Perplexity-User
Allow: /
User-agent: CCBot
Allow: /
User-agent: cohere-ai
Allow: /
User-agent: MistralAI-User
Allow: /
User-agent: Bytespider
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: meta-externalagent
Allow: /
User-agent: DuckAssistBot
Allow: /
User-agent: YouBot
Allow: /
User-agent: Diffbot
Allow: /

# =========================
# Sitemap + AI manifest
# =========================
Sitemap: https://finsaitrade.com/sitemap.xml
